sample_key,row,col,algae_count
CG CL 1,0,0,69
CG CL 1,0,1,68
CG CL 1,0,2,99
CG CL 1,0,3,78
CG CL 1,1,0,233
CG CL 1,1,1,268
CG CL 1,1,2,276
CG CL 1,1,3,262
CG CL 1,2,0,265
CG CL 1,2,1,315
CG CL 1,2,2,277
CG CL 1,2,3,261
CG CL 1,3,0,195
CG CL 1,3,1,247
CG CL 1,3,2,214
CG CL 1,3,3,243
CG CL 2,0,0,53
CG CL 2,0,1,63
CG CL 2,0,2,48
CG CL 2,0,3,50
CG CL 2,1,0,101
CG CL 2,1,1,65
CG CL 2,1,2,96
CG CL 2,1,3,93
CG CL 2,2,0,119
CG CL 2,2,1,54
CG CL 2,2,2,70
CG CL 2,2,3,66
CG CL 2,3,0,81
CG CL 2,3,1,87
CG CL 2,3,2,58
CG CL 2,3,3,64
CG CL 3,0,0,37
CG CL 3,0,1,25
CG CL 3,0,2,71
CG CL 3,0,3,53
CG CL 3,1,0,56
CG CL 3,1,1,39
CG CL 3,1,2,66
CG CL 3,1,3,83
CG CL 3,2,0,62
CG CL 3,2,1,37
CG CL 3,2,2,63
CG CL 3,2,3,78
CG CL 3,3,0,8
CG CL 3,3,1,30
CG CL 3,3,2,34
CG CL 3,3,3,47
CG DL 1,0,0,82
CG DL 1,0,1,77
CG DL 1,0,2,100
CG DL 1,0,3,109
CG DL 1,1,0,80
CG DL 1,1,1,120
CG DL 1,1,2,133
CG DL 1,1,3,135
CG DL 1,2,0,91
CG DL 1,2,1,133
CG DL 1,2,2,134
CG DL 1,2,3,147
CG DL 1,3,0,33
CG DL 1,3,1,50
CG DL 1,3,2,61
CG DL 1,3,3,40
CG DL 2,0,0,45
CG DL 2,0,1,32
CG DL 2,0,2,71
CG DL 2,0,3,72
CG DL 2,1,0,62
CG DL 2,1,1,51
CG DL 2,1,2,63
CG DL 2,1,3,57
CG DL 2,2,0,54
CG DL 2,2,1,53
CG DL 2,2,2,66
CG DL 2,2,3,75
CG DL 2,3,0,37
CG DL 2,3,1,51
CG DL 2,3,2,52
CG DL 2,3,3,41
CG DL 3,0,0,87
CG DL 3,0,1,86
CG DL 3,0,2,103
CG DL 3,0,3,88
CG DL 3,1,0,125
CG DL 3,1,1,118
CG DL 3,1,2,130
CG DL 3,1,3,119
CG DL 3,2,0,127
CG DL 3,2,1,123
CG DL 3,2,2,116
CG DL 3,2,3,130
CG DL 3,3,0,109
CG DL 3,3,1,120
CG DL 3,3,2,113
CG DL 3,3,3,100
CG ML 1,0,0,9
CG ML 1,0,1,25
CG ML 1,0,2,33
CG ML 1,0,3,38
CG ML 1,1,0,15
CG ML 1,1,1,37
CG ML 1,1,2,45
CG ML 1,1,3,12
CG ML 1,2,0,11
CG ML 1,2,1,55
CG ML 1,2,2,21
CG ML 1,2,3,10
CG ML 1,3,0,4
CG ML 1,3,1,3
CG ML 1,3,2,2
CG ML 1,3,3,4
CG ML 2,0,0,43
CG ML 2,0,1,29
CG ML 2,0,2,27
CG ML 2,0,3,42
CG ML 2,1,0,51
CG ML 2,1,1,55
CG ML 2,1,2,48
CG ML 2,1,3,33
CG ML 2,2,0,47
CG ML 2,2,1,63
CG ML 2,2,2,44
CG ML 2,2,3,36
CG ML 2,3,0,34
CG ML 2,3,1,34
CG ML 2,3,2,24
CG ML 2,3,3,42
CG ML 3,0,0,6
CG ML 3,0,1,8
CG ML 3,0,2,23
CG ML 3,0,3,6
CG ML 3,1,0,14
CG ML 3,1,1,37
CG ML 3,1,2,23
CG ML 3,1,3,29
CG ML 3,2,0,7
CG ML 3,2,1,13
CG ML 3,2,2,48
CG ML 3,2,3,24
CG ML 3,3,0,5
CG ML 3,3,1,6
CG ML 3,3,2,6
CG ML 3,3,3,14
N CL 1,0,0,29
N CL 1,0,1,27
N CL 1,0,2,42
N CL 1,0,3,53
N CL 1,1,0,60
N CL 1,1,1,69
N CL 1,1,2,156
N CL 1,1,3,186
N CL 1,2,0,82
N CL 1,2,1,109
N CL 1,2,2,218
N CL 1,2,3,133
N CL 1,3,0,36
N CL 1,3,1,80
N CL 1,3,2,160
N CL 1,3,3,73
N CL 2,0,0,187
N CL 2,0,1,153
N CL 2,0,2,147
N CL 2,0,3,129
N CL 2,1,0,288
N CL 2,1,1,261
N CL 2,1,2,225
N CL 2,1,3,244
N CL 2,2,0,267
N CL 2,2,1,252
N CL 2,2,2,256
N CL 2,2,3,226
N CL 2,3,0,140
N CL 2,3,1,124
N CL 2,3,2,117
N CL 2,3,3,96
N CL 3,0,0,75
N CL 3,0,1,117
N CL 3,0,2,56
N CL 3,0,3,68
N CL 3,1,0,191
N CL 3,1,1,133
N CL 3,1,2,162
N CL 3,1,3,113
N CL 3,2,0,189
N CL 3,2,1,184
N CL 3,2,2,111
N CL 3,2,3,83
N CL 3,3,0,110
N CL 3,3,1,86
N CL 3,3,2,68
N CL 3,3,3,47
N DL 1,0,0,18
N DL 1,0,1,12
N DL 1,0,2,29
N DL 1,0,3,24
N DL 1,1,0,9
N DL 1,1,1,27
N DL 1,1,2,47
N DL 1,1,3,44
N DL 1,2,0,25
N DL 1,2,1,19
N DL 1,2,2,41
N DL 1,2,3,48
N DL 1,3,0,21
N DL 1,3,1,58
N DL 1,3,2,40
N DL 1,3,3,29
N DL 2,0,0,104
N DL 2,0,1,116
N DL 2,0,2,106
N DL 2,0,3,114
N DL 2,1,0,195
N DL 2,1,1,185
N DL 2,1,2,171
N DL 2,1,3,165
N DL 2,2,0,196
N DL 2,2,1,219
N DL 2,2,2,151
N DL 2,2,3,160
N DL 2,3,0,135
N DL 2,3,1,112
N DL 2,3,2,112
N DL 2,3,3,124
N DL 3,0,0,27
N DL 3,0,1,24
N DL 3,0,2,23
N DL 3,0,3,10
N DL 3,1,0,53
N DL 3,1,1,42
N DL 3,1,2,45
N DL 3,1,3,33
N DL 3,2,0,69
N DL 3,2,1,33
N DL 3,2,2,33
N DL 3,2,3,26
N DL 3,3,0,15
N DL 3,3,1,16
N DL 3,3,2,16
N DL 3,3,3,15
N ML 1,0,0,8
N ML 1,0,1,30
N ML 1,0,2,28
N ML 1,0,3,13
N ML 1,1,0,25
N ML 1,1,1,34
N ML 1,1,2,54
N ML 1,1,3,46
N ML 1,2,0,52
N ML 1,2,1,50
N ML 1,2,2,40
N ML 1,2,3,45
N ML 1,3,0,21
N ML 1,3,1,31
N ML 1,3,2,34
N ML 1,3,3,18
N ML 2,0,0,9
N ML 2,0,1,21
N ML 2,0,2,15
N ML 2,0,3,4
N ML 2,1,0,41
N ML 2,1,1,17
N ML 2,1,2,7
N ML 2,1,3,26
N ML 2,2,0,22
N ML 2,2,1,33
N ML 2,2,2,22
N ML 2,2,3,29
N ML 2,3,0,20
N ML 2,3,1,23
N ML 2,3,2,31
N ML 2,3,3,28
N ML 3,0,0,5
N ML 3,0,1,8
N ML 3,0,2,16
N ML 3,0,3,16
N ML 3,1,0,43
N ML 3,1,1,21
N ML 3,1,2,32
N ML 3,1,3,90
N ML 3,2,0,23
N ML 3,2,1,30
N ML 3,2,2,27
N ML 3,2,3,28
N ML 3,3,0,36
N ML 3,3,1,38
N ML 3,3,2,17
N ML 3,3,3,42
NP CL 1,0,0,137
NP CL 1,0,1,157
NP CL 1,0,2,153
NP CL 1,0,3,154
NP CL 1,1,0,338
NP CL 1,1,1,335
NP CL 1,1,2,328
NP CL 1,1,3,375
NP CL 1,2,0,327
NP CL 1,2,1,352
NP CL 1,2,2,351
NP CL 1,2,3,363
NP CL 1,3,0,226
NP CL 1,3,1,267
NP CL 1,3,2,249
NP CL 1,3,3,258
NP CL 2,0,0,42
NP CL 2,0,1,36
NP CL 2,0,2,55
NP CL 2,0,3,38
NP CL 2,1,0,79
NP CL 2,1,1,96
NP CL 2,1,2,95
NP CL 2,1,3,100
NP CL 2,2,0,39
NP CL 2,2,1,73
NP CL 2,2,2,76
NP CL 2,2,3,76
NP CL 2,3,0,80
NP CL 2,3,1,44
NP CL 2,3,2,54
NP CL 2,3,3,78
NP CL 3,0,0,84
NP CL 3,0,1,52
NP CL 3,0,2,53
NP CL 3,0,3,80
NP CL 3,1,0,101
NP CL 3,1,1,109
NP CL 3,1,2,138
NP CL 3,1,3,120
NP CL 3,2,0,70
NP CL 3,2,1,64
NP CL 3,2,2,67
NP CL 3,2,3,56
NP CL 3,3,0,29
NP CL 3,3,1,58
NP CL 3,3,2,49
NP CL 3,3,3,51
NP DL 1,0,0,48
NP DL 1,0,1,59
NP DL 1,0,2,58
NP DL 1,0,3,52
NP DL 1,1,0,90
NP DL 1,1,1,63
NP DL 1,1,2,73
NP DL 1,1,3,62
NP DL 1,2,0,61
NP DL 1,2,1,76
NP DL 1,2,2,50
NP DL 1,2,3,54
NP DL 1,3,0,27
NP DL 1,3,1,31
NP DL 1,3,2,26
NP DL 1,3,3,36
NP DL 2,0,0,41
NP DL 2,0,1,23
NP DL 2,0,2,38
NP DL 2,0,3,35
NP DL 2,1,0,30
NP DL 2,1,1,32
NP DL 2,1,2,40
NP DL 2,1,3,42
NP DL 2,2,0,54
NP DL 2,2,1,36
NP DL 2,2,2,10
NP DL 2,2,3,21
NP DL 2,3,0,30
NP DL 2,3,1,13
NP DL 2,3,2,7
NP DL 2,3,3,33
NP DL 3,0,0,99
NP DL 3,0,1,73
NP DL 3,0,2,88
NP DL 3,0,3,103
NP DL 3,1,0,195
NP DL 3,1,1,121
NP DL 3,1,2,150
NP DL 3,1,3,118
NP DL 3,2,0,133
NP DL 3,2,1,148
NP DL 3,2,2,93
NP DL 3,2,3,164
NP DL 3,3,0,100
NP DL 3,3,1,67
NP DL 3,3,2,30
NP DL 3,3,3,59
NP ML 1,0,0,14
NP ML 1,0,1,3
NP ML 1,0,2,5
NP ML 1,0,3,13
NP ML 1,1,0,50
NP ML 1,1,1,27
NP ML 1,1,2,40
NP ML 1,1,3,45
NP ML 1,2,0,43
NP ML 1,2,1,19
NP ML 1,2,2,41
NP ML 1,2,3,28
NP ML 1,3,0,32
NP ML 1,3,1,25
NP ML 1,3,2,23
NP ML 1,3,3,37
NP ML 2,0,0,33
NP ML 2,0,1,44
NP ML 2,0,2,30
NP ML 2,0,3,43
NP ML 2,1,0,42
NP ML 2,1,1,30
NP ML 2,1,2,58
NP ML 2,1,3,53
NP ML 2,2,0,58
NP ML 2,2,1,65
NP ML 2,2,2,36
NP ML 2,2,3,57
NP ML 2,3,0,18
NP ML 2,3,1,17
NP ML 2,3,2,21
NP ML 2,3,3,22
NP ML 3,0,0,3
NP ML 3,0,1,25
NP ML 3,0,2,14
NP ML 3,0,3,23
NP ML 3,1,0,3
NP ML 3,1,1,24
NP ML 3,1,2,31
NP ML 3,1,3,32
NP ML 3,2,0,9
NP ML 3,2,1,18
NP ML 3,2,2,44
NP ML 3,2,3,45
NP ML 3,3,0,10
NP ML 3,3,1,24
NP ML 3,3,2,24
NP ML 3,3,3,30
P CL 1,0,0,13
P CL 1,0,1,30
P CL 1,0,2,28
P CL 1,0,3,46
P CL 1,1,0,9
P CL 1,1,1,29
P CL 1,1,2,59
P CL 1,1,3,67
P CL 1,2,0,18
P CL 1,2,1,22
P CL 1,2,2,58
P CL 1,2,3,65
P CL 1,3,0,3
P CL 1,3,1,3
P CL 1,3,2,9
P CL 1,3,3,36
P CL 2,0,0,64
P CL 2,0,1,64
P CL 2,0,2,44
P CL 2,0,3,71
P CL 2,1,0,167
P CL 2,1,1,123
P CL 2,1,2,126
P CL 2,1,3,146
P CL 2,2,0,133
P CL 2,2,1,126
P CL 2,2,2,102
P CL 2,2,3,121
P CL 2,3,0,97
P CL 2,3,1,65
P CL 2,3,2,70
P CL 2,3,3,78
P CL 3,0,0,44
P CL 3,0,1,35
P CL 3,0,2,43
P CL 3,0,3,38
P CL 3,1,0,94
P CL 3,1,1,80
P CL 3,1,2,52
P CL 3,1,3,129
P CL 3,2,0,71
P CL 3,2,1,100
P CL 3,2,2,88
P CL 3,2,3,47
P CL 3,3,0,95
P CL 3,3,1,59
P CL 3,3,2,27
P CL 3,3,3,65
P DL 1,0,0,45
P DL 1,0,1,52
P DL 1,0,2,48
P DL 1,0,3,40
P DL 1,1,0,69
P DL 1,1,1,85
P DL 1,1,2,86
P DL 1,1,3,102
P DL 1,2,0,98
P DL 1,2,1,115
P DL 1,2,2,91
P DL 1,2,3,99
P DL 1,3,0,100
P DL 1,3,1,109
P DL 1,3,2,115
P DL 1,3,3,93
P DL 2,0,0,52
P DL 2,0,1,61
P DL 2,0,2,67
P DL 2,0,3,55
P DL 2,1,0,93
P DL 2,1,1,86
P DL 2,1,2,83
P DL 2,1,3,117
P DL 2,2,0,105
P DL 2,2,1,115
P DL 2,2,2,92
P DL 2,2,3,153
P DL 2,3,0,92
P DL 2,3,1,88
P DL 2,3,2,87
P DL 2,3,3,69
P DL 3,0,0,12
P DL 3,0,1,15
P DL 3,0,2,8
P DL 3,0,3,13
P DL 3,1,0,25
P DL 3,1,1,41
P DL 3,1,2,15
P DL 3,1,3,18
P DL 3,2,0,32
P DL 3,2,1,56
P DL 3,2,2,38
P DL 3,2,3,20
P DL 3,3,0,28
P DL 3,3,1,15
P DL 3,3,2,17
P DL 3,3,3,15
P ML 1,0,0,7
P ML 1,0,1,7
P ML 1,0,2,13
P ML 1,0,3,17
P ML 1,1,0,5
P ML 1,1,1,0
P ML 1,1,2,4
P ML 1,1,3,9
P ML 1,2,0,4
P ML 1,2,1,5
P ML 1,2,2,11
P ML 1,2,3,5
P ML 1,3,0,1
P ML 1,3,1,1
P ML 1,3,2,1
P ML 1,3,3,2
P ML 2,0,0,10
P ML 2,0,1,23
P ML 2,0,2,28
P ML 2,0,3,45
P ML 2,1,0,29
P ML 2,1,1,26
P ML 2,1,2,22
P ML 2,1,3,26
P ML 2,2,0,39
P ML 2,2,1,32
P ML 2,2,2,27
P ML 2,2,3,9
P ML 2,3,0,3
P ML 2,3,1,14
P ML 2,3,2,11
P ML 2,3,3,5
P ML 3,0,0,5
P ML 3,0,1,7
P ML 3,0,2,17
P ML 3,0,3,5
P ML 3,1,0,11
P ML 3,1,1,7
P ML 3,1,2,3
P ML 3,1,3,19
P ML 3,2,0,0
P ML 3,2,1,11
P ML 3,2,2,11
P ML 3,2,3,2
P ML 3,3,0,8
P ML 3,3,1,4
P ML 3,3,2,1
P ML 3,3,3,7
